Peak_ID,PB2a,PB2b,PB2c,PB2d,PB2e,PB2f,PB2g,PB2h,PB24i,PB24j,PB24k,PB24l,PB24m,PB24n,PB24o,PB24p,PB48q,PB48r,PB48s,PB48t,PB48u,PB48v,PB48w,PB48x
Peak_001,0,0,0,0,0,0,5795270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peak_002,82368626,47636186,61870420,51188762,39234111,38226836,27470623,33885764,58822071,41611292,31326314,37315198,39304216,32601205,37270471,34825190,50178167,29535827,45050536,38431368,9735624,35081095,37046642,34991528
Peak_003,26617991,0,0,0,0,0,0,0,10633938,0,0,5318866,0,0,0,4495959,9819342,0,0,5448505,0,5015323,5076102,3160167
Peak_004,0,0,0,0,0,0,0,0,0,0,0,0,0,1324619,0,0,0,0,0,0,0,0,0,0
Peak_005,0,3600186,4662479,3078626,3579858,3590181,0,3222384,1592209,2779393,1038804,2871995,3011508,887499,2974238,2876816,0,1383215,3832991,3588906,0,3459074,3001954,1977731
Peak_006,8104959,2737005,2693075,0,2037318,2447161,0,2198905,3739163,2331264,1372768,3061561,2646548,1764468,2716017,3193143,2110520,1200331,2504646,2186967,0,2606252,2931460,2122957
Peak_007,9126077,9865619,12845037,9610941,14416340,13724546,10346279,12769512,3844143,12406164,8503048,13171003,16639262,12376494,15375712,15072916,2562858,9328380,14967091,15461810,4558501,18081996,16784220,13349777
Peak_008,0,318614927,204272946,178750298,190702011,202438805,173631451,203231815,0,83963821,14080125,79963752,73732441,72322503,91694808,72091989,0,30303141,25341191,37002052,13612929,38988760,38798440,29300916
Peak_009,0,0,0,0,0,0,0,0,0,0,55226750,0,2823150,2170387,0,0,0,1493133,0,0,0,0,0,2059505
Peak_010,0,9123306,7092587,5612653,6665169,7138536,4892471,6868508,0,2246076,0,2403896,3056350,2674928,0,2396070,0,0,0,2464018,0,4906830,5123107,0
Peak_011,0,0,0,0,0,0,0,0,0,2893304,0,3841913,0,0,0,3419377,0,0,0,0,0,0,0,0
Peak_012,3074668,88494308,85833465,72804993,102177510,92205839,78738184,98137315,1816242,122731752,92585136,122591665,134623350,111013976,130385388,131152090,831127,122351855,136549669,147705965,55031163,152693739,153366832,129578457
Peak_013,0,257303195,235863802,204434713,217099606,232619333,196027350,223140227,0,201196627,162598653,184156089,186850636,171663958,184995482,188907305,0,141217021,136075655,161350224,60910745,154402573,160111587,140245058
Peak_014,1383935406,257666502,373321868,338202645,287437473,258870062,242489457,217950928,320308725,217582825,216995255,283523927,237065660,216130621,247912267,204735232,346675995,127175910,202550389,196555402,72457059,192784214,183000312,177469470
Peak_015,0,18646930,42289099,36973179,0,17178847,0,15694031,0,9997162,49416192,0,0,0,0,0,0,0,0,29546667,13603299,29788125,26963798,0
Peak_016,0,37848872,33555484,29815157,36323325,36060868,37249300,37939955,0,28791481,0,36183608,28162935,26572548,34184910,30188645,0,18417875,30161059,0,0,0,0,27325799
Peak_017,0,31822141,2131021938,2258310391,29581448,26258276,0,28071061,0,20007557,0,26386102,23620578,19893399,23901378,21741910,0,13743416,19478559,20079432,0,21821406,20396970,18870971
Peak_018,0,0,0,0,0,0,0,0,33687969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peak_019,0,2763797322,313486637,0,2019324337,2475494196,2275263295,2041361284,16838522,1754411205,1791155320,1567502191,1620984358,1515350196,1601933729,1618327801,0,1127529312,1017338464,1248909535,499574210,1171889365,1261179815,1176534330
Peak_020,28048040,0,0,0,305472746,0,0,312447651,0,245582508,0,247273684,234467165,235569196,251560746,237865067,14945546,168052686,177698671,191507931,100161771,191213761,189394581,207348579
Peak_021,22583126,239954072,191951338,193122335,113755235,116332521,210609427,116250177,11755193,144288365,152793947,154953611,81254220,84411603,92638092,84685713,0,105870127,66187320,116794603,37862707,68685082,65935827,68740325
